image_file,presented_word,is_match,blank_duration,iti_duration
stimuli/face.png,face,match,1.31,1.23
stimuli/zèbre.png,face,mismatch,1.54,1.39
stimuli/banane.png,lunette,mismatch,1.34,1.86
stimuli/lunette.png,lunette,match,1.29,1.85
stimuli/ciseau.png,banane,mismatch,1.52,2.57
stimuli/violon.png,banane,mismatch,1.15,2.68
stimuli/banane.png,banane,match,1.78,1.35
stimuli/face.png,lunette,mismatch,1.08,1.94
stimuli/zèbre.png,ciseau,mismatch,1.89,1.99
stimuli/banane.png,banane,match,1.21,1.32
stimuli/ciseau.png,ciseau,match,1.15,2.59
stimuli/violon.png,ciseau,mismatch,1.68,2.93
stimuli/face.png,violon,mismatch,1.36,2.46
stimuli/zèbre.png,zèbre,match,1.32,2.79
stimuli/banane.png,banane,match,1.08,1.96
stimuli/ciseau.png,banane,mismatch,1.72,2.78
stimuli/violon.png,ciseau,mismatch,1.15,1.46
stimuli/violon.png,violon,match,1.61,1.42
stimuli/lunette.png,banane,mismatch,1.94,1.5
stimuli/zèbre.png,zèbre,match,1.55,1.25
stimuli/zèbre.png,zèbre,match,2.0,2.62
stimuli/violon.png,ciseau,mismatch,1.93,2.63
stimuli/face.png,face,match,1.61,1.79
stimuli/face.png,lunette,mismatch,1.6,2.45
stimuli/zèbre.png,zèbre,match,1.11,1.62
stimuli/violon.png,ciseau,mismatch,1.72,1.25
stimuli/violon.png,banane,mismatch,1.85,1.79
stimuli/ciseau.png,ciseau,match,1.56,1.38
stimuli/lunette.png,violon,mismatch,1.59,1.66
stimuli/zèbre.png,zèbre,match,1.82,1.44
stimuli/banane.png,banane,match,1.6,1.11
stimuli/face.png,ciseau,mismatch,1.16,2.37
stimuli/zèbre.png,ciseau,mismatch,1.59,1.51
stimuli/banane.png,banane,match,1.08,1.43
stimuli/ciseau.png,banane,mismatch,1.58,1.85
stimuli/lunette.png,lunette,match,1.26,1.35
stimuli/lunette.png,lunette,match,1.08,1.42
stimuli/face.png,lunette,mismatch,1.0,3.0
stimuli/violon.png,violon,match,1.83,2.68
stimuli/zèbre.png,zèbre,match,1.05,1.06
stimuli/ciseau.png,face,mismatch,1.24,1.88
stimuli/violon.png,violon,match,1.25,2.73
stimuli/banane.png,ciseau,mismatch,1.74,2.13
stimuli/zèbre.png,zèbre,match,1.88,2.98
stimuli/banane.png,banane,match,1.41,2.63
stimuli/violon.png,banane,mismatch,1.3,2.38
stimuli/banane.png,banane,match,1.57,1.83
stimuli/banane.png,zèbre,mismatch,1.91,1.04
stimuli/face.png,violon,mismatch,1.14,2.94
stimuli/ciseau.png,ciseau,match,1.5,2.93
stimuli/banane.png,banane,match,1.02,2.4
stimuli/banane.png,face,mismatch,1.55,2.81
stimuli/ciseau.png,lunette,mismatch,1.67,2.63
stimuli/zèbre.png,zèbre,match,2.0,1.94
stimuli/face.png,lunette,mismatch,1.07,2.29
stimuli/lunette.png,banane,mismatch,1.88,2.04
stimuli/banane.png,banane,match,1.64,2.22
stimuli/violon.png,violon,match,1.96,1.1
stimuli/banane.png,lunette,mismatch,1.44,1.21
stimuli/banane.png,zèbre,mismatch,1.54,2.5
stimuli/violon.png,violon,match,1.58,2.37
stimuli/lunette.png,lunette,match,1.75,1.66
stimuli/banane.png,face,mismatch,1.1,2.6
stimuli/zèbre.png,face,mismatch,1.24,2.06
stimuli/face.png,face,match,1.64,1.32
stimuli/face.png,face,match,1.2,2.05
stimuli/zèbre.png,lunette,mismatch,1.52,2.67
stimuli/violon.png,violon,match,1.47,2.37
stimuli/face.png,face,match,1.01,1.55
stimuli/violon.png,ciseau,mismatch,1.62,2.25
stimuli/zèbre.png,zèbre,match,1.81,2.07
stimuli/violon.png,ciseau,mismatch,1.4,1.73
stimuli/banane.png,banane,match,1.95,1.68
stimuli/lunette.png,violon,mismatch,1.36,1.42
stimuli/ciseau.png,violon,mismatch,1.44,1.14
stimuli/lunette.png,lunette,match,1.86,2.52
stimuli/zèbre.png,lunette,mismatch,1.13,2.45
stimuli/violon.png,lunette,mismatch,1.35,2.66
stimuli/zèbre.png,zèbre,match,1.52,2.84
stimuli/face.png,ciseau,mismatch,1.04,1.8
stimuli/face.png,lunette,mismatch,1.2,1.7
stimuli/ciseau.png,ciseau,match,1.57,1.59
stimuli/violon.png,violon,match,1.91,1.27
stimuli/zèbre.png,lunette,mismatch,1.22,1.1
stimuli/banane.png,banane,match,1.68,1.75
stimuli/zèbre.png,zèbre,match,1.72,2.73
stimuli/banane.png,lunette,mismatch,1.24,1.3
stimuli/face.png,face,match,1.19,1.73
stimuli/banane.png,zèbre,mismatch,1.7,2.15
stimuli/face.png,face,match,1.53,1.43
stimuli/lunette.png,zèbre,mismatch,1.45,2.38
stimuli/ciseau.png,ciseau,match,1.7,2.92
stimuli/ciseau.png,banane,mismatch,1.26,2.44
stimuli/face.png,face,match,1.29,1.86
stimuli/ciseau.png,face,mismatch,1.08,2.44
stimuli/lunette.png,lunette,match,1.95,1.78
stimuli/zèbre.png,zèbre,match,1.27,2.57
stimuli/face.png,zèbre,mismatch,1.6,1.01
stimuli/violon.png,violon,match,1.74,1.38
stimuli/zèbre.png,banane,mismatch,1.45,1.01
stimuli/violon.png,violon,match,1.06,1.44
stimuli/ciseau.png,ciseau,match,1.77,1.86
stimuli/face.png,lunette,mismatch,1.77,1.38
stimuli/zèbre.png,violon,mismatch,1.96,1.04
stimuli/lunette.png,lunette,match,1.65,1.1
stimuli/lunette.png,lunette,match,1.42,2.22
stimuli/zèbre.png,lunette,mismatch,1.99,2.52
stimuli/ciseau.png,ciseau,match,1.47,1.23
stimuli/lunette.png,lunette,match,1.42,1.63
stimuli/ciseau.png,lunette,mismatch,1.76,2.72
stimuli/violon.png,violon,match,1.17,1.66
stimuli/banane.png,banane,match,1.71,1.85
stimuli/ciseau.png,violon,mismatch,1.14,2.76
stimuli/violon.png,ciseau,mismatch,1.34,2.73
stimuli/lunette.png,lunette,match,1.27,1.31
stimuli/face.png,zèbre,mismatch,1.03,2.0
stimuli/violon.png,violon,match,1.29,2.62
stimuli/face.png,zèbre,mismatch,1.09,2.52
stimuli/lunette.png,zèbre,mismatch,1.21,2.11
stimuli/violon.png,violon,match,1.15,2.5
stimuli/ciseau.png,violon,mismatch,1.88,1.93
stimuli/lunette.png,lunette,match,1.92,2.11
stimuli/lunette.png,lunette,match,1.47,2.72
stimuli/banane.png,violon,mismatch,1.63,2.89
stimuli/face.png,face,match,1.15,2.74
stimuli/face.png,violon,mismatch,1.58,2.18
stimuli/ciseau.png,lunette,mismatch,1.64,1.35
stimuli/face.png,face,match,1.41,2.74
stimuli/banane.png,ciseau,mismatch,1.23,1.66
stimuli/zèbre.png,ciseau,mismatch,1.19,2.15
stimuli/zèbre.png,zèbre,match,1.3,1.17
stimuli/face.png,banane,mismatch,1.27,2.19
stimuli/face.png,banane,mismatch,1.2,2.71
stimuli/banane.png,banane,match,1.56,2.5
stimuli/ciseau.png,ciseau,match,1.4,2.61
stimuli/zèbre.png,banane,mismatch,1.65,1.86
stimuli/face.png,face,match,1.13,2.35
stimuli/violon.png,face,mismatch,1.86,1.9
stimuli/banane.png,banane,match,1.78,2.97
stimuli/face.png,face,match,1.72,2.87
stimuli/face.png,ciseau,mismatch,1.48,2.11
stimuli/violon.png,violon,match,1.87,1.88
stimuli/banane.png,lunette,mismatch,1.42,1.28
stimuli/face.png,face,match,1.81,2.61
stimuli/violon.png,face,mismatch,1.26,1.59
stimuli/zèbre.png,violon,mismatch,1.49,2.22
stimuli/zèbre.png,zèbre,match,1.0,1.5
stimuli/ciseau.png,ciseau,match,1.74,1.92
stimuli/ciseau.png,lunette,mismatch,1.28,2.08
stimuli/lunette.png,lunette,match,1.4,2.57
stimuli/zèbre.png,zèbre,match,1.13,2.61
stimuli/banane.png,violon,mismatch,1.42,2.42
stimuli/zèbre.png,lunette,mismatch,1.38,1.95
stimuli/ciseau.png,ciseau,match,1.2,2.46
stimuli/ciseau.png,ciseau,match,1.8,2.28
stimuli/zèbre.png,banane,mismatch,1.93,1.51
stimuli/violon.png,violon,match,1.95,1.31
stimuli/face.png,violon,mismatch,1.67,1.59
stimuli/lunette.png,ciseau,mismatch,1.88,2.82
stimuli/zèbre.png,zèbre,match,1.3,2.92
stimuli/banane.png,banane,match,1.3,2.94
stimuli/banane.png,ciseau,mismatch,1.89,1.18
stimuli/ciseau.png,lunette,mismatch,1.72,2.92
stimuli/violon.png,violon,match,1.65,2.73
stimuli/violon.png,violon,match,1.52,1.41
stimuli/lunette.png,face,mismatch,1.7,2.36
stimuli/lunette.png,lunette,match,1.24,1.14
stimuli/ciseau.png,ciseau,match,1.72,1.13
stimuli/zèbre.png,face,mismatch,1.21,2.49
stimuli/banane.png,violon,mismatch,1.77,1.98
stimuli/violon.png,violon,match,1.95,1.04
stimuli/face.png,face,match,1.26,2.7
stimuli/banane.png,face,mismatch,1.28,2.43
stimuli/zèbre.png,zèbre,match,1.62,2.68
stimuli/ciseau.png,ciseau,match,1.87,1.93
stimuli/violon.png,ciseau,mismatch,1.41,2.03
stimuli/banane.png,banane,match,1.29,1.41
stimuli/lunette.png,face,mismatch,1.56,1.65
stimuli/banane.png,banane,match,1.7,2.59
stimuli/lunette.png,lunette,match,1.91,2.92
stimuli/lunette.png,face,mismatch,1.02,1.92
stimuli/zèbre.png,ciseau,mismatch,1.91,2.48
stimuli/zèbre.png,zèbre,match,1.21,2.44
stimuli/violon.png,lunette,mismatch,1.65,2.86
stimuli/banane.png,banane,match,1.57,2.77
stimuli/lunette.png,banane,mismatch,1.65,2.41
stimuli/violon.png,zèbre,mismatch,1.49,2.04
stimuli/ciseau.png,ciseau,match,1.57,1.11
stimuli/banane.png,ciseau,mismatch,1.89,2.12
stimuli/face.png,violon,mismatch,1.37,2.43
stimuli/zèbre.png,zèbre,match,1.03,1.26
stimuli/zèbre.png,banane,mismatch,1.59,1.61
stimuli/ciseau.png,zèbre,mismatch,1.71,2.14
stimuli/ciseau.png,ciseau,match,1.4,2.75
stimuli/zèbre.png,zèbre,match,1.14,2.07
stimuli/ciseau.png,lunette,mismatch,1.03,2.25
stimuli/ciseau.png,lunette,mismatch,1.34,2.78
