image_file,presented_word,is_match,blank_duration,iti_duration
stimuli/ciseau.png,ciseau,match,1.18,2.85
stimuli/lunette.png,lunette,match,1.6,2.31
stimuli/face.png,lunette,mismatch,1.36,2.88
stimuli/zèbre.png,violon,mismatch,1.19,1.65
stimuli/ciseau.png,ciseau,match,1.15,1.12
stimuli/violon.png,violon,match,1.35,1.03
stimuli/ciseau.png,violon,mismatch,1.39,2.19
stimuli/zèbre.png,zèbre,match,1.92,1.06
stimuli/banane.png,banane,match,1.37,2.71
stimuli/violon.png,zèbre,mismatch,1.43,2.74
stimuli/violon.png,violon,match,1.36,2.43
stimuli/banane.png,banane,match,1.93,1.18
stimuli/banane.png,zèbre,mismatch,1.46,2.61
stimuli/lunette.png,lunette,match,1.78,1.26
stimuli/banane.png,violon,mismatch,1.11,2.21
stimuli/banane.png,banane,match,1.03,1.73
stimuli/ciseau.png,zèbre,mismatch,1.74,1.57
stimuli/zèbre.png,zèbre,match,1.63,1.19
stimuli/face.png,face,match,1.21,2.73
stimuli/banane.png,face,mismatch,1.18,1.37
stimuli/lunette.png,zèbre,mismatch,1.69,2.41
stimuli/banane.png,banane,match,1.19,1.9
stimuli/ciseau.png,lunette,mismatch,1.02,1.1
stimuli/zèbre.png,zèbre,match,1.03,2.05
stimuli/banane.png,violon,mismatch,1.38,2.25
stimuli/lunette.png,face,mismatch,1.57,1.55
stimuli/zèbre.png,zèbre,match,1.86,1.56
stimuli/ciseau.png,violon,mismatch,1.12,1.8
stimuli/banane.png,banane,match,1.56,2.25
stimuli/ciseau.png,ciseau,match,1.54,1.34
stimuli/face.png,violon,mismatch,1.45,2.86
stimuli/ciseau.png,banane,mismatch,1.18,1.23
stimuli/banane.png,banane,match,1.59,1.95
stimuli/ciseau.png,ciseau,match,1.04,1.03
stimuli/ciseau.png,violon,mismatch,1.61,1.39
stimuli/zèbre.png,zèbre,match,1.37,1.1
stimuli/banane.png,face,mismatch,1.49,1.73
stimuli/ciseau.png,face,mismatch,1.89,1.48
stimuli/ciseau.png,ciseau,match,1.88,1.44
stimuli/lunette.png,lunette,match,1.29,2.56
stimuli/lunette.png,violon,mismatch,1.25,2.74
stimuli/banane.png,banane,match,1.81,2.15
stimuli/banane.png,violon,mismatch,1.84,1.21
stimuli/violon.png,ciseau,mismatch,1.59,2.31
stimuli/zèbre.png,zèbre,match,1.09,2.63
stimuli/face.png,face,match,1.33,2.81
stimuli/face.png,zèbre,mismatch,1.12,2.18
stimuli/violon.png,violon,match,1.35,2.3
stimuli/violon.png,ciseau,mismatch,1.2,2.4
stimuli/face.png,violon,mismatch,1.47,2.41
stimuli/violon.png,violon,match,1.01,2.77
stimuli/ciseau.png,banane,mismatch,1.53,1.35
stimuli/violon.png,face,mismatch,1.94,2.34
stimuli/ciseau.png,ciseau,match,1.54,1.69
stimuli/zèbre.png,zèbre,match,1.28,2.42
stimuli/violon.png,lunette,mismatch,1.33,2.34
stimuli/zèbre.png,zèbre,match,1.49,1.15
stimuli/ciseau.png,ciseau,match,1.73,2.19
stimuli/violon.png,zèbre,mismatch,1.4,1.07
stimuli/zèbre.png,face,mismatch,1.11,2.42
stimuli/face.png,face,match,1.63,1.58
stimuli/lunette.png,lunette,match,1.64,2.2
stimuli/face.png,lunette,mismatch,1.88,2.22
stimuli/lunette.png,violon,mismatch,1.54,1.21
stimuli/face.png,face,match,1.8,1.89
stimuli/ciseau.png,lunette,mismatch,1.12,2.29
stimuli/banane.png,banane,match,1.09,2.19
stimuli/violon.png,violon,match,1.48,1.14
stimuli/violon.png,ciseau,mismatch,1.41,1.72
stimuli/zèbre.png,zèbre,match,1.73,1.23
stimuli/ciseau.png,ciseau,match,1.22,1.77
stimuli/lunette.png,banane,mismatch,1.38,2.88
stimuli/ciseau.png,ciseau,match,1.99,2.72
stimuli/lunette.png,face,mismatch,1.11,2.02
stimuli/zèbre.png,zèbre,match,1.34,1.16
stimuli/violon.png,violon,match,1.58,2.35
stimuli/banane.png,ciseau,mismatch,1.35,1.32
stimuli/ciseau.png,lunette,mismatch,1.49,1.14
stimuli/banane.png,banane,match,1.07,1.01
stimuli/zèbre.png,zèbre,match,1.15,1.56
stimuli/banane.png,ciseau,mismatch,1.02,2.06
stimuli/face.png,face,match,1.12,2.33
stimuli/zèbre.png,zèbre,match,1.11,2.29
stimuli/face.png,zèbre,mismatch,1.61,1.84
stimuli/violon.png,violon,match,1.47,1.21
stimuli/lunette.png,lunette,match,1.07,2.97
stimuli/banane.png,lunette,mismatch,1.72,1.31
stimuli/ciseau.png,ciseau,match,1.64,2.67
stimuli/zèbre.png,lunette,mismatch,1.55,2.32
stimuli/lunette.png,violon,mismatch,1.87,1.54
stimuli/face.png,face,match,1.79,2.64
stimuli/lunette.png,ciseau,mismatch,1.01,2.77
